anomaly,competition,category name,round,heat,couple,criteria,stdev,threshold,ratio,raw data
,151,Rock'n'Roll-Beginners,First round,4,131,FM,0.49,2.0,0.245,"[7.5, 6.5, 7.5, 6.5, 6.5, 7.5, 6.5]"
,151,Rock'n'Roll-Beginners,First round,4,131,FW,6.39,14.4,0.44375,"[-25.0, -35.0, -25.0, -15.0, -25.0, -25.0, -35.0]"
,151,Rock'n'Roll-Beginners,First round,4,131,sm,0.7,2.3,0.30434782608695654,"[0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,First round,4,131,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,First round,5,239,DF,1.34,2.3,0.582608695652174,"[8.75, 8.75, 7.5, 10.0, 10.0, 10.0, 6.25]"
,151,Rock'n'Roll-Beginners,First round,5,239,CO,1.29,2.0,0.645,"[7.0, 6.0, 6.0, 8.0, 6.0, 8.0, 4.0]"
,151,Rock'n'Roll-Beginners,First round,5,239,FM,0.68,2.0,0.34,"[5.0, 6.5, 5.0, 6.5, 5.0, 5.0, 5.0]"
,151,Rock'n'Roll-Beginners,First round,5,239,FW,9.42,14.4,0.6541666666666667,"[-50.0, -25.0, -50.0, -35.0, -50.0, -50.0, -50.0]"
,151,Rock'n'Roll-Beginners,First round,5,239,sm,1.67,2.3,0.7260869565217392,"[0.0, -4.0, -2.0, -4.0, -4.0, -2.0, 0.0]"
,151,Rock'n'Roll-Beginners,First round,5,239,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,First round,5,238,DF,1.73,2.3,0.7521739130434784,"[10.0, 8.75, 7.5, 10.0, 7.5, 12.5, 7.5]"
,151,Rock'n'Roll-Beginners,First round,5,238,CO,1.59,2.0,0.795,"[8.0, 7.0, 4.0, 5.0, 7.0, 9.0, 6.0]"
,151,Rock'n'Roll-Beginners,First round,5,238,FM,1.09,2.0,0.545,"[5.0, 5.0, 5.0, 5.0, 2.5, 5.0, 6.5]"
,151,Rock'n'Roll-Beginners,First round,5,238,FW,7.42,14.4,0.5152777777777777,"[-35.0, -35.0, -35.0, -35.0, -50.0, -50.0, -50.0]"
,151,Rock'n'Roll-Beginners,First round,5,238,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,First round,5,238,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,First round,6,134,DF,1.56,2.3,0.6782608695652175,"[13.75, 11.25, 10.0, 12.5, 12.5, 15.0, 11.25]"
,151,Rock'n'Roll-Beginners,First round,6,134,CO,1.29,2.0,0.645,"[10.0, 10.0, 8.0, 9.0, 9.0, 12.0, 8.0]"
,151,Rock'n'Roll-Beginners,First round,6,134,FM,0.7,2.0,0.35,"[6.5, 6.5, 8.5, 7.5, 7.5, 7.5, 6.5]"
,151,Rock'n'Roll-Beginners,First round,6,134,FW,9.53,14.4,0.6618055555555555,"[-35.0, -25.0, -15.0, -10.0, -15.0, -15.0, -35.0]"
,151,Rock'n'Roll-Beginners,First round,6,134,sm,1.98,2.3,0.8608695652173913,"[-4.0, -4.0, -6.0, -6.0, -6.0, -4.0, 0.0]"
,151,Rock'n'Roll-Beginners,First round,6,134,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,1,240,DF,1.69,2.3,0.7347826086956523,"[11.25, 11.25, 7.5, 11.25, 8.75, 11.25, 7.5]"
,151,Rock'n'Roll-Beginners,Hope round,1,240,CO,1.75,2.0,0.875,"[8.0, 8.0, 4.0, 7.0, 8.0, 10.0, 6.0]"
,151,Rock'n'Roll-Beginners,Hope round,1,240,FM,0.78,2.0,0.39,"[6.5, 7.5, 5.0, 6.5, 6.5, 7.5, 6.5]"
,151,Rock'n'Roll-Beginners,Hope round,1,240,FW,4.95,14.4,0.34375,"[-35.0, -25.0, -35.0, -35.0, -25.0, -25.0, -35.0]"
,151,Rock'n'Roll-Beginners,Hope round,1,240,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,1,240,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,1,239,DF,1.64,2.3,0.7130434782608696,"[8.75, 7.5, 7.5, 8.75, 7.5, 8.75, 3.75]"
,151,Rock'n'Roll-Beginners,Hope round,1,239,CO,1.59,2.0,0.795,"[7.0, 5.0, 6.0, 5.0, 7.0, 6.0, 2.0]"
,151,Rock'n'Roll-Beginners,Hope round,1,239,FM,1.53,2.0,0.765,"[5.0, 6.5, 5.0, 6.5, 2.5, 5.0, 2.5]"
,151,Rock'n'Roll-Beginners,Hope round,1,239,FW,9.53,14.4,0.6618055555555555,"[-50.0, -35.0, -35.0, -25.0, -25.0, -35.0, -50.0]"
,151,Rock'n'Roll-Beginners,Hope round,1,239,sm,2.06,2.3,0.8956521739130435,"[-6.0, -6.0, -4.0, 0.0, -2.0, -2.0, -4.0]"
,151,Rock'n'Roll-Beginners,Hope round,1,239,bm,3.5,8.0,0.4375,"[0.0, 0.0, 0.0, -10.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,2,62,DF,1.64,2.3,0.7130434782608696,"[11.25, 12.5, 7.5, 12.5, 12.5, 11.25, 11.25]"
,151,Rock'n'Roll-Beginners,Hope round,2,62,CO,1.4,2.0,0.7,"[8.0, 7.0, 7.0, 10.0, 11.0, 9.0, 8.0]"
,151,Rock'n'Roll-Beginners,Hope round,2,62,FM,0.49,2.0,0.245,"[7.5, 6.5, 6.5, 7.5, 7.5, 6.5, 7.5]"
,151,Rock'n'Roll-Beginners,Hope round,2,62,FW,8.39,14.4,0.5826388888888889,"[-35.0, -35.0, -50.0, -25.0, -25.0, -35.0, -25.0]"
,151,Rock'n'Roll-Beginners,Hope round,2,62,sm,0.7,2.3,0.30434782608695654,"[0.0, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,2,62,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,3,DF,1.89,2.3,0.8217391304347826,"[11.25, 10.0, 6.25, 10.0, 10.0, 7.5, 6.25]"
,151,Rock'n'Roll-Beginners,Hope round,3,3,CO,1.83,2.0,0.915,"[7.0, 8.0, 6.0, 10.0, 7.0, 9.0, 4.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,3,FM,0.68,2.0,0.34,"[6.5, 6.5, 6.5, 7.5, 6.5, 6.5, 5.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,3,FW,10.35,14.4,0.71875,"[-35.0, -25.0, -25.0, -15.0, -25.0, -35.0, -50.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,3,sm,0.9,2.3,0.391304347826087,"[0.0, -2.0, -2.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,3,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,134,DF,1.47,2.3,0.6391304347826088,"[12.5, 12.5, 8.75, 13.75, 11.25, 12.5, 11.25]"
,151,Rock'n'Roll-Beginners,Hope round,3,134,CO,1.58,2.0,0.79,"[9.0, 9.0, 7.0, 8.0, 7.0, 12.0, 9.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,134,FM,0.0,2.0,0.0,"[7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5]"
,151,Rock'n'Roll-Beginners,Hope round,3,134,FW,4.52,14.4,0.31388888888888883,"[-25.0, -25.0, -15.0, -15.0, -25.0, -25.0, -25.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,134,sm,0.9,2.3,0.391304347826087,"[0.0, 0.0, -2.0, 0.0, -2.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,3,134,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,4,238,DF,1.41,2.3,0.6130434782608696,"[11.25, 10.0, 8.75, 11.25, 7.5, 11.25, 8.75]"
,151,Rock'n'Roll-Beginners,Hope round,4,238,CO,1.41,2.0,0.705,"[8.0, 7.0, 6.0, 10.0, 8.0, 10.0, 7.0]"
,151,Rock'n'Roll-Beginners,Hope round,4,238,FM,1.39,2.0,0.695,"[6.5, 6.5, 5.0, 5.0, 2.5, 6.5, 6.5]"
,151,Rock'n'Roll-Beginners,Hope round,4,238,FW,6.78,14.4,0.4708333333333333,"[-35.0, -35.0, -35.0, -25.0, -50.0, -35.0, -35.0]"
,151,Rock'n'Roll-Beginners,Hope round,4,238,sm,0.7,2.3,0.30434782608695654,"[0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Hope round,4,238,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,151,Rock'n'Roll-Beginners,Final,1,134,DF,2.65,2.3,1.1521739130434783,"[11.25, 11.25, 12.5, 15.0, 7.5, 15.0, 8.75]"
,151,Rock'n'Roll-Beginners,Final,1,134,CO,1.48,2.0,0.74,"[9.0, 9.0, 8.0, 11.0, 8.0, 12.0, 8.0]"
,151,Rock'n'Roll-Beginners,Final,1,134,FM,1.04,2.0,0.52,"[7.5, 6.5, 8.5, 7.5, 6.5, 7.5, 5.0]"
,151,Rock'n'Roll-Beginners,Final,1,134,FW,6.39,14.4,0.44375,"[-25.0, -25.0, -15.0, -15.0, -25.0, -25.0, -35.0]"
,151,Rock'n'Roll-Beginners,Final,1,134,sm,0.7,2.3,0.30434782608695654,"[0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Final,1,134,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,151,Rock'n'Roll-Beginners,Final,2,131,DF,2.36,2.3,1.0260869565217392,"[11.25, 11.25, 8.75, 11.25, 12.5, 16.25, 8.75]"
,151,Rock'n'Roll-Beginners,Final,2,131,CO,1.68,2.0,0.84,"[8.0, 7.0, 7.0, 10.0, 8.0, 12.0, 8.0]"
,151,Rock'n'Roll-Beginners,Final,2,131,FM,0.35,2.0,0.175,"[7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 6.5]"
,151,Rock'n'Roll-Beginners,Final,2,131,FW,6.39,14.4,0.44375,"[-25.0, -35.0, -25.0, -15.0, -25.0, -25.0, -35.0]"
,151,Rock'n'Roll-Beginners,Final,2,131,sm,0.7,2.3,0.30434782608695654,"[0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Final,2,131,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Final,3,27,DF,1.6,2.3,0.6956521739130436,"[12.5, 11.25, 11.25, 15.0, 10.0, 13.75, 11.25]"
,151,Rock'n'Roll-Beginners,Final,3,27,CO,1.93,2.0,0.965,"[9.0, 9.0, 7.0, 11.0, 6.0, 12.0, 9.0]"
,151,Rock'n'Roll-Beginners,Final,3,27,FM,0.76,2.0,0.38,"[7.5, 6.5, 8.5, 7.5, 6.5, 7.5, 8.5]"
,151,Rock'n'Roll-Beginners,Final,3,27,FW,3.5,14.4,0.24305555555555555,"[-35.0, -25.0, -25.0, -25.0, -25.0, -25.0, -25.0]"
,151,Rock'n'Roll-Beginners,Final,3,27,sm,0.99,2.3,0.43043478260869567,"[0.0, -2.0, 0.0, -2.0, -2.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Final,3,27,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,151,Rock'n'Roll-Beginners,Final,4,62,DF,3.09,2.3,1.3434782608695652,"[12.5, 11.25, 8.75, 15.0, 13.75, 11.25, 5.0]"
yes,151,Rock'n'Roll-Beginners,Final,4,62,CO,2.96,2.0,1.48,"[9.0, 8.0, 7.0, 13.0, 11.0, 10.0, 3.0]"
,151,Rock'n'Roll-Beginners,Final,4,62,FM,1.04,2.0,0.52,"[7.5, 6.5, 7.5, 8.5, 7.5, 6.5, 5.0]"
,151,Rock'n'Roll-Beginners,Final,4,62,FW,10.25,14.4,0.7118055555555556,"[-35.0, -35.0, -25.0, -15.0, -25.0, -35.0, -50.0]"
,151,Rock'n'Roll-Beginners,Final,4,62,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Final,4,62,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,151,Rock'n'Roll-Beginners,Final,5,57,DF,2.59,2.3,1.126086956521739,"[12.5, 13.75, 10.0, 15.0, 15.0, 13.75, 7.5]"
yes,151,Rock'n'Roll-Beginners,Final,5,57,CO,2.19,2.0,1.095,"[9.0, 12.0, 6.0, 12.0, 11.0, 10.0, 7.0]"
,151,Rock'n'Roll-Beginners,Final,5,57,FM,1.25,2.0,0.625,"[7.5, 7.5, 7.5, 6.5, 8.5, 5.0, 5.0]"
,151,Rock'n'Roll-Beginners,Final,5,57,FW,10.35,14.4,0.71875,"[-35.0, -15.0, -25.0, -25.0, -25.0, -35.0, -50.0]"
,151,Rock'n'Roll-Beginners,Final,5,57,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Final,5,57,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Final,6,193,DF,2.0,2.3,0.8695652173913044,"[12.5, 13.75, 11.25, 16.25, 16.25, 15.0, 11.25]"
,151,Rock'n'Roll-Beginners,Final,6,193,CO,1.73,2.0,0.865,"[10.0, 10.0, 9.0, 14.0, 12.0, 12.0, 9.0]"
,151,Rock'n'Roll-Beginners,Final,6,193,FM,0.83,2.0,0.415,"[6.5, 7.5, 8.5, 8.5, 7.5, 6.5, 6.5]"
,151,Rock'n'Roll-Beginners,Final,6,193,FW,7.89,14.4,0.5479166666666666,"[-25.0, -15.0, -15.0, -10.0, -15.0, -15.0, -35.0]"
,151,Rock'n'Roll-Beginners,Final,6,193,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Beginners,Final,6,193,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,1,7,DF,1.1,2.3,0.47826086956521746,"[13.75, 11.25, 11.25, 12.5, 13.75, 11.25, 11.25]"
,151,Rock'n'Roll-Juveniles,First round,1,7,CO,0.49,2.0,0.245,"[9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 8.0]"
,151,Rock'n'Roll-Juveniles,First round,1,7,FM,0.78,2.0,0.39,"[6.5, 6.5, 7.5, 6.5, 5.0, 7.5, 6.5]"
,151,Rock'n'Roll-Juveniles,First round,1,7,FW,4.95,14.4,0.34375,"[-25.0, -25.0, -25.0, -35.0, -35.0, -25.0, -35.0]"
,151,Rock'n'Roll-Juveniles,First round,1,7,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,1,7,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,1,155,DF,0.8,2.3,0.3478260869565218,"[10.0, 10.0, 8.75, 10.0, 11.25, 10.0, 8.75]"
,151,Rock'n'Roll-Juveniles,First round,1,155,CO,1.16,2.0,0.58,"[7.0, 7.0, 8.0, 10.0, 8.0, 8.0, 6.0]"
,151,Rock'n'Roll-Juveniles,First round,1,155,FM,0.93,2.0,0.465,"[6.5, 6.5, 6.5, 7.5, 5.0, 5.0, 5.0]"
,151,Rock'n'Roll-Juveniles,First round,1,155,FW,4.95,14.4,0.34375,"[-35.0, -25.0, -25.0, -25.0, -35.0, -35.0, -35.0]"
,151,Rock'n'Roll-Juveniles,First round,1,155,sm,0.9,2.3,0.391304347826087,"[0.0, 0.0, 0.0, -2.0, -2.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,1,155,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,2,78,DF,1.75,2.3,0.7608695652173914,"[15.0, 18.75, 15.0, 15.0, 18.75, 18.75, 17.5]"
,151,Rock'n'Roll-Juveniles,First round,2,78,CO,1.81,2.0,0.905,"[10.0, 14.0, 9.0, 9.0, 12.0, 13.0, 11.0]"
,151,Rock'n'Roll-Juveniles,First round,2,78,FM,0.23,2.0,0.115,"[9.0, 9.0, 9.0, 9.0, 8.5, 8.5, 9.0]"
,151,Rock'n'Roll-Juveniles,First round,2,78,FW,2.26,14.4,0.15694444444444441,"[-10.0, -10.0, -10.0, -10.0, -15.0, -15.0, -10.0]"
,151,Rock'n'Roll-Juveniles,First round,2,78,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,2,78,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,2,182,DF,1.04,2.3,0.4521739130434783,"[11.25, 13.75, 11.25, 12.5, 12.5, 13.75, 11.25]"
,151,Rock'n'Roll-Juveniles,First round,2,182,CO,1.16,2.0,0.58,"[9.0, 10.0, 7.0, 9.0, 9.0, 11.0, 10.0]"
,151,Rock'n'Roll-Juveniles,First round,2,182,FM,0.73,2.0,0.365,"[6.5, 8.5, 7.5, 7.5, 6.5, 6.5, 6.5]"
,151,Rock'n'Roll-Juveniles,First round,2,182,FW,7.49,14.4,0.5201388888888889,"[-35.0, -10.0, -15.0, -25.0, -25.0, -25.0, -25.0]"
,151,Rock'n'Roll-Juveniles,First round,2,182,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,2,182,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,3,135,DF,2.05,2.3,0.8913043478260869,"[11.25, 11.25, 8.75, 7.5, 13.75, 12.5, 12.5]"
,151,Rock'n'Roll-Juveniles,First round,3,135,CO,1.68,2.0,0.84,"[9.0, 7.0, 6.0, 7.0, 10.0, 9.0, 11.0]"
,151,Rock'n'Roll-Juveniles,First round,3,135,FM,0.49,2.0,0.245,"[7.5, 6.5, 7.5, 6.5, 6.5, 7.5, 7.5]"
,151,Rock'n'Roll-Juveniles,First round,3,135,FW,7.0,14.4,0.4861111111111111,"[-35.0, -35.0, -25.0, -35.0, -15.0, -25.0, -25.0]"
,151,Rock'n'Roll-Juveniles,First round,3,135,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,3,135,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,3,395,DF,1.94,2.3,0.8434782608695652,"[13.75, 13.75, 10.0, 16.25, 13.75, 16.25, 13.75]"
,151,Rock'n'Roll-Juveniles,First round,3,395,CO,1.18,2.0,0.59,"[10.0, 10.0, 9.0, 12.0, 9.0, 12.0, 11.0]"
,151,Rock'n'Roll-Juveniles,First round,3,395,FM,0.86,2.0,0.43,"[7.5, 6.5, 7.5, 9.0, 7.5, 9.0, 8.5]"
,151,Rock'n'Roll-Juveniles,First round,3,395,FW,5.25,14.4,0.3645833333333333,"[-25.0, -15.0, -15.0, -15.0, -25.0, -15.0, -10.0]"
,151,Rock'n'Roll-Juveniles,First round,3,395,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,3,395,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,4,206,DF,1.56,2.3,0.6782608695652175,"[12.5, 15.0, 11.25, 12.5, 10.0, 13.75, 13.75]"
,151,Rock'n'Roll-Juveniles,First round,4,206,CO,0.76,2.0,0.38,"[10.0, 11.0, 10.0, 9.0, 10.0, 9.0, 11.0]"
,151,Rock'n'Roll-Juveniles,First round,4,206,FM,0.64,2.0,0.32,"[7.5, 7.5, 6.5, 8.5, 6.5, 7.5, 7.5]"
,151,Rock'n'Roll-Juveniles,First round,4,206,FW,5.98,14.4,0.4152777777777778,"[-25.0, -15.0, -25.0, -10.0, -15.0, -25.0, -25.0]"
,151,Rock'n'Roll-Juveniles,First round,4,206,sm,0.7,2.3,0.30434782608695654,"[0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,4,206,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,4,214,DF,1.86,2.3,0.8086956521739131,"[12.5, 12.5, 8.75, 7.5, 11.25, 12.5, 11.25]"
,151,Rock'n'Roll-Juveniles,First round,4,214,CO,1.51,2.0,0.755,"[9.0, 9.0, 6.0, 6.0, 9.0, 10.0, 7.0]"
,151,Rock'n'Roll-Juveniles,First round,4,214,FM,0.87,2.0,0.435,"[6.5, 7.5, 7.5, 6.5, 7.5, 7.5, 5.0]"
,151,Rock'n'Roll-Juveniles,First round,4,214,FW,4.52,14.4,0.31388888888888883,"[-35.0, -35.0, -25.0, -35.0, -25.0, -35.0, -35.0]"
,151,Rock'n'Roll-Juveniles,First round,4,214,sm,0.7,2.3,0.30434782608695654,"[0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,4,214,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,5,149,DF,1.49,2.3,0.6478260869565218,"[13.75, 13.75, 13.75, 11.25, 12.5, 15.0, 16.25]"
,151,Rock'n'Roll-Juveniles,First round,5,149,CO,1.39,2.0,0.695,"[10.0, 10.0, 9.0, 8.0, 8.0, 12.0, 11.0]"
,151,Rock'n'Roll-Juveniles,First round,5,149,FM,0.76,2.0,0.38,"[8.5, 7.5, 7.5, 6.5, 6.5, 7.5, 8.5]"
,151,Rock'n'Roll-Juveniles,First round,5,149,FW,5.8,14.4,0.40277777777777773,"[-10.0, -25.0, -15.0, -25.0, -15.0, -25.0, -15.0]"
,151,Rock'n'Roll-Juveniles,First round,5,149,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,5,149,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,5,235,DF,1.69,2.3,0.7347826086956523,"[13.75, 18.75, 13.75, 13.75, 15.0, 15.0, 13.75]"
,151,Rock'n'Roll-Juveniles,First round,5,235,CO,1.58,2.0,0.79,"[9.0, 12.0, 9.0, 8.0, 12.0, 12.0, 10.0]"
,151,Rock'n'Roll-Juveniles,First round,5,235,FM,0.56,2.0,0.28,"[7.5, 9.5, 8.5, 8.5, 8.5, 9.0, 8.5]"
,151,Rock'n'Roll-Juveniles,First round,5,235,FW,4.16,14.4,0.2888888888888889,"[-25.0, -10.0, -15.0, -15.0, -15.0, -15.0, -15.0]"
,151,Rock'n'Roll-Juveniles,First round,5,235,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,First round,5,235,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,151,Rock'n'Roll-Juveniles,Hope round,1,206,DF,2.3,2.3,1.0,"[11.25, 16.25, 11.25, 16.25, 10.0, 12.5, 13.75]"
,151,Rock'n'Roll-Juveniles,Hope round,1,206,CO,1.4,2.0,0.7,"[8.0, 11.0, 8.0, 11.0, 8.0, 11.0, 9.0]"
,151,Rock'n'Roll-Juveniles,Hope round,1,206,FM,0.99,2.0,0.495,"[7.5, 6.5, 6.5, 9.5, 6.5, 7.5, 7.5]"
,151,Rock'n'Roll-Juveniles,Hope round,1,206,FW,9.2,14.4,0.6388888888888888,"[-35.0, -15.0, -25.0, -10.0, -15.0, -35.0, -25.0]"
,151,Rock'n'Roll-Juveniles,Hope round,1,206,sm,0.7,2.3,0.30434782608695654,"[0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,Hope round,1,206,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,151,Rock'n'Roll-Juveniles,Hope round,1,135,DF,1.82,2.3,0.791304347826087,"[11.25, 8.75, 10.0, 10.0, 11.25, 11.25, 15.0]"
,151,Rock'n'Roll-Juveniles,Hope round,1,135,CO,1.96,2.0,0.98,"[8.0, 6.0, 6.0, 9.0, 7.0, 9.0, 12.0]"
,151,Rock'n'Roll-Juveniles,Hope round,1,135,FM,0.84,2.0,0.42,"[7.5, 6.5, 6.5, 6.5, 5.0, 7.5, 7.5]"
,151,Rock'n'Roll-Juveniles,Hope round,1,135,FW,4.52,14.4,0.31388888888888883,"[-25.0, -25.0, -15.0, -25.0, -25.0, -15.0, -25.0]"
,151,Rock'n'Roll-Juveniles,Hope round,1,135,sm,0.99,2.3,0.43043478260869567,"[-2.0, 0.0, -2.0, 0.0, -2.0, -2.0, 0.0]"
,151,Rock'n'Roll-Juveniles,Hope round,1,135,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,151,Rock'n'Roll-Juveniles,Hope round,2,214,DF,2.3,2.3,1.0,"[10.0, 12.5, 7.5, 12.5, 11.25, 13.75, 7.5]"
yes,151,Rock'n'Roll-Juveniles,Hope round,2,214,CO,2.33,2.0,1.165,"[8.0, 9.0, 7.0, 11.0, 9.0, 9.0, 3.0]"
,151,Rock'n'Roll-Juveniles,Hope round,2,214,FM,1.03,2.0,0.515,"[6.5, 8.5, 7.5, 7.5, 6.5, 6.5, 5.0]"
,151,Rock'n'Roll-Juveniles,Hope round,2,214,FW,8.39,14.4,0.5826388888888889,"[-35.0, -25.0, -25.0, -25.0, -35.0, -35.0, -50.0]"
,151,Rock'n'Roll-Juveniles,Hope round,2,214,sm,1.28,2.3,0.5565217391304348,"[-4.0, 0.0, -2.0, -2.0, -2.0, 0.0, -2.0]"
