anomaly,competition,category name,round,heat,couple,criteria,stdev,threshold,ratio,raw data
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 2,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 3,4.08,12.0,0.34,"[-10.0, -5.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 4,2.36,12.0,0.19666666666666666,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 5,6.24,12.0,0.52,"[-10.0, -15.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 6,2.36,12.0,0.19666666666666666,"[-5.0, -5.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,3,86,Acro 1,4.08,12.0,0.34,"[-10.0, -5.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,3,86,Acro 2,4.71,12.0,0.3925,"[-10.0, 0.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,3,86,Acro 3,11.79,12.0,0.9824999999999999,"[-50.0, -75.0, -75.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,3,86,Acro 4,2.36,12.0,0.19666666666666666,"[-5.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,3,86,Acro 5,4.71,12.0,0.3925,"[-10.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,3,86,Acro 6,0.0,12.0,0.0,"[-10.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,4,15,Acro 1,0.0,12.0,0.0,"[-10.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,4,15,Acro 2,10.27,12.0,0.8558333333333333,"[-25.0, -50.0, -35.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,4,15,Acro 3,8.16,12.0,0.68,"[-15.0, -35.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,4,15,Acro 4,4.71,12.0,0.3925,"[-15.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,4,15,Acro 5,4.71,12.0,0.3925,"[-25.0, -35.0, -25.0]"
yes,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,4,15,Acro 6,16.5,12.0,1.375,"[-15.0, -50.0, -50.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,5,263,Acro 1,7.07,12.0,0.5891666666666667,"[-15.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,5,263,Acro 2,7.07,12.0,0.5891666666666667,"[-10.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,5,263,Acro 3,4.71,12.0,0.3925,"[-35.0, -35.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,5,263,Acro 4,2.36,12.0,0.19666666666666666,"[-10.0, -10.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,5,263,Acro 5,4.71,12.0,0.3925,"[-15.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,5,263,Acro 6,2.36,12.0,0.19666666666666666,"[-10.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,6,184,Acro 1,2.36,12.0,0.19666666666666666,"[-10.0, -5.0, -5.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,6,184,Acro 2,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,6,184,Acro 3,4.71,12.0,0.3925,"[-10.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,6,184,Acro 4,2.36,12.0,0.19666666666666666,"[-15.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,6,184,Acro 5,7.07,12.0,0.5891666666666667,"[-15.0, 0.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,6,184,Acro 6,7.07,12.0,0.5891666666666667,"[-10.0, -10.0, -25.0]"
